month,EVI
1989-01,0.0984918312054182
1989-02,0.0970744725887298
1989-03,0.0715112872748945
1989-04,0.0739779496337188
1989-05,0.1273411729941248
1989-06,0.2133306185311941
1989-07,0.5644593122558981
1989-08,0.7219135143005511
1989-09,0.6159152342030038
1989-10,0.4209451454689848
1989-11,0.1756200537391358
1989-12,0.1034264394338335
1990-02,0.0971231506602873
1990-03,0.1057376312785834
1990-05,0.1155287186160638
1990-06,0.1195084384530252
1990-07,0.2645411696434285
1990-08,0.4826867727646958
1990-09,0.5849266404294435
1990-10,0.3811464607642065
1990-11,0.1568131848774119
1990-12,0.0885372266165345
1991-01,0.0835804320435809
1991-02,0.0983792373381881
1991-03,0.0934910986249477
1991-04,0.0752759913419408
1991-05,0.1117306587790648
1991-06,0.1656801975143585
1991-07,0.329701250960522
1991-08,0.2858212008153372
1991-09,0.5422277373298824
1991-10,0.3214165469157117
1991-11,0.1000490712972781
1991-12,0.0724472030580598
1992-01,0.0946325393973447
1992-02,0.0701866458129215
1992-03,0.1137416130815059
1992-04,0.1384047397881574
1992-05,0.2660800650979367
1992-06,0.40897399259028
1992-07,0.5217273861756793
1992-08,0.5080675383254131
1992-09,0.5222349058362784
1992-10,0.3448872341165326
1992-11,0.1174633655014261
1992-12,0.0401884141431109
1993-01,0.1620731388657333
1993-02,0.1546902859516205
1993-03,0.17703407898809
1993-04,0.1421137477201356
1993-05,0.1029350518066378
1993-06,0.1634129501371962
1993-07,0.2053963502689491
1993-08,0.367885065483616
1993-09,0.4548816633584165
1993-10,0.3719013663319179
1993-11,0.1531264771735284
1993-12,0.0887341801456835
1994-01,0.0797082510027587
1994-02,0.105479876520293
1994-03,0.070689906778421
1994-04,0.0902971300803624
1994-05,0.0633083758873186
1994-06,0.1181963164192288
1994-07,0.2502108189178685
1994-08,0.413846619341962
1994-09,0.4369433780369338
1994-10,0.1712501307553324
1994-11,0.1278137948930874
1994-12,0.0828337003435396
1995-01,0.0736074600825936
1995-02,0.0628903420615788
1995-03,0.0730679758209327
1995-04,0.0822209469443136
1995-05,0.167384131334785
1995-06,0.4045537114003494
1995-07,0.5273700066540532
1995-08,0.689414479257068
1995-09,0.5612697192900313
1995-10,0.380016578974604
1995-11,0.1272693849103905
1995-12,0.0996749793481717
1996-01,0.0853121822525768
1996-02,0.0962935813784443
1996-03,0.071326670888582
1996-04,0.0920952650449808
1996-05,0.0953863814167674
1996-06,0.1127849849150655
1996-07,0.2428140210884645
1996-08,0.4796637944395741
1996-09,0.2619896944731653
1996-10,0.4941727677293664
1996-11,0.226192198393441
1996-12,0.123709837134868
1997-01,0.1088487261524015
1997-02,0.1097871431399845
1997-03,0.1447405782803481
1997-05,0.1218381697448566
1997-07,0.270521000936456
1997-08,0.3839207393036877
1997-09,0.6281635766320686
1997-10,0.374221279112462
1997-11,0.1340709227433145
1997-12,0.173343204696421
1998-01,0.1711753976705879
1998-02,0.1470832769385168
1998-03,0.1342932897721072
1998-04,0.1264599949392281
1998-05,0.1770375586564443
1998-06,0.2282607141111134
1998-07,0.4334436779625691
1998-08,0.4888150998122055
1998-09,0.5503372064140392
1998-10,0.3662524426211984
1998-12,0.1099120128327359
1999-01,0.0941614317113031
1999-02,0.0905263478430532
1999-03,0.121438573299265
1999-04,0.1524412049879312
1999-05,0.1691553079471715
1999-06,0.2815244597260463
1999-07,0.507446214071591
1999-08,0.576770007340033
1999-09,0.3069300457789445
1999-10,0.2994354051178146
1999-11,0.1354382743813523
1999-07,0.470256060922571
1999-08,0.49278361893624
1999-09,0.4710376641735185
1999-10,0.2881381244768394
1999-11,0.1547610021700556
1999-12,0.1882807512934795
2000-01,0.1533254604430246
2000-02,0.2175231731794793
2000-03,0.2427983785537271
2000-04,0.2010643986379116
2000-05,0.2532391874418258
2000-06,0.3558049729178456
2000-07,0.5067061900402142
2000-08,0.7301680626525865
2000-09,0.657823655090408
2000-10,0.3907835088391342
2000-11,0.2217533024993568
2000-12,0.1257193211033121
2001-01,0.1111286691638276
2001-02,0.1579988078228563
2001-03,0.1410409563671872
2001-04,0.1181080638302749
2001-05,0.1130465494922001
2001-06,0.1998613247536847
2001-07,0.2502419525084124
2001-08,0.5604824177554794
2001-09,0.673642352481401
2001-10,0.514618200037914
2001-11,0.2418403191210868
2001-12,0.332508487408061
2002-01,0.131261321448124
2002-02,0.1862378239254912
2002-03,0.1308568880926185
2002-04,0.1192763082029079
2002-05,0.0987806438456678
2002-06,0.1597669669580052
2002-07,0.4016469601508716
2002-08,0.502582215508183
2002-09,0.4300821627499618
2002-11,0.1956918848345313
2002-12,0.1241724430638166
2003-01,0.0911383560996808
2003-02,0.1135027691458422
2003-03,0.1294321707075444
2003-04,0.1395464557480048
2003-05,0.1317242377487506
2003-07,0.5361819385892839
2003-08,0.656132670035337
2003-09,0.586761044577913
2003-10,0.4823791065882135
2003-11,0.20093111378464
2003-12,0.3125633782073947
2004-01,0.1066329769747461
2004-02,0.0940458999344855
2004-03,0.1060162273984414
2004-04,0.0925281636453264
2004-05,0.0809669484363817
2004-06,0.1448520836863965
2004-07,0.1080761212670725
2004-08,0.4342340501968123
2004-09,0.5481554168352457
2004-10,0.369329301382131
2004-11,0.1521547086339648
2004-12,0.1067986238491799
2005-01,0.1144802877010894
2005-02,0.132502984977715
2005-03,0.1046857163971782
2005-04,0.1027773339629977
2005-05,0.0847364897759154
2005-06,0.1048459339628562
2005-07,0.2428247959867594
2005-08,0.4630971413203134
2005-09,0.6771545714912691
2005-10,0.478625059068936
2005-11,0.2157387054368348
2005-12,0.1497620190261297
2006-01,0.1235958602234346
2006-02,0.115518004970627
2006-03,0.1227428124010183
2006-04,0.1604705259367386
2006-05,0.2083074590778599
2006-06,0.1965273033891504
2006-07,0.368250585255771
2006-08,0.5012591221631485
2006-09,0.3752326630081885
2006-10,0.1728471178248068
2006-11,0.1090514249402129
2006-12,0.1081088108902879
2007-01,0.0931430669775746
2007-02,0.0982949779621668
2007-03,0.0994988333114559
2007-04,0.1078748704657556
2007-05,0.1560336358342789
2007-06,0.3344916307105973
2007-07,0.5467447492690355
2007-08,0.6205705943261433
2007-09,0.4188028029497287
2007-10,0.2161150337129057
2007-11,0.1091559336692025
2007-12,0.1117785900564277
2008-01,0.1013274353034383
2008-02,0.1013645603976431
2008-03,0.0961692860208676
2008-04,0.0770063686864014
2008-05,0.0319951997875623
2008-06,0.2243465405887667
2008-07,0.4093739659106958
2008-08,0.4629184481517488
2008-09,0.6597319387436908
2008-10,0.1676760890525571
2008-11,0.1220557423081011
2008-12,0.108100036094413
2009-01,0.1110468166381535
2009-02,0.0968040337393206
2009-03,0.0979681290773552
2009-04,0.0959839121657033
2009-05,0.1322991190319216
2009-06,0.2243328778813504
2009-07,0.4740335460065756
2009-08,0.6501203726085382
2009-09,0.5030511492351498
2009-10,0.4214711790977137
2009-11,0.1614468146877663
2009-12,0.108205936982984
2010-01,0.1074920331937081
2010-02,0.10621679117648
2010-03,0.0919160526945287
2010-04,0.0820832350666161
2010-05,0.138555313166948
2010-06,0.1844346532947761
2010-07,0.3531308524067485
2010-08,0.4913796919042905
2010-09,0.4559763645333576
2010-10,0.6109234917234885
2010-11,0.2371879880660115
2010-12,0.1310975864750743
2011-01,0.1540097018290426
2011-02,0.124669228526382
2011-03,0.2020166376157592
2011-04,0.2252435850764765
2011-05,0.1958917846096806
2011-06,0.186426559374036
2011-07,0.4317857118643031
2011-08,0.4405226369785174
2011-09,0.3526387449968688
2011-10,0.3597069409933333
2011-11,0.1808107146217762
2011-12,0.1508071195156208
2012-01,0.1411013243554672
2012-02,0.1399215672852512
2012-03,0.1186082444451115
2012-04,0.11007633785794
2012-05,0.1442775173603027
2012-06,0.1756085697256004
2012-07,0.3353177399185593
2012-08,0.5222431058971547
2012-09,0.5670979868212364
2012-10,0.2669937932415824
2012-11,0.1389432837185973
2012-12,0.1036977154957065
2013-01,0.1065947512394111
2013-02,0.1087441147622205
2013-03,0.0982973864722931
2013-04,0.076377495642596
2013-05,0.1490810638341899
2013-06,0.3310889812260923
2013-07,0.4567645671120117
2013-08,0.6654463872385491
2013-09,0.602117971353689
2013-10,0.2369123286113808
2013-11,0.168902172257464
2013-12,0.1090035353951081
2014-01,0.1073774240651484
2014-02,-0.2139996185339372
2014-03,0.163457150146371
2014-04,0.2013237423989306
2014-05,0.1719680990095295
2014-06,0.2888367918074121
2014-07,0.4719464290328826
2014-08,0.6811298411924606
2014-09,0.6903128819119491
2014-10,0.2944551198982165
2014-11,0.1700287786036807
2014-12,0.141682761613992
2015-01,0.154584829488201
2015-02,0.1471065078282712
2015-03,0.1122124225086216
2015-04,0.1081149521279929
2015-05,0.1675735805030986
2015-06,0.3904652673248411
2015-07,0.5373307788589907
2015-08,0.5800351380141809
2015-09,0.6350746814019327
2015-10,0.2654509585457035
2015-11,0.1324610277499256
2015-12,0.1175540897725887
2016-01,0.1112158831847565
2016-02,0.1189737426726265
2016-03,0.1878035997390018
2016-04,0.0889825983399916
2016-05,0.1236761598497737
2016-06,0.2048664174868479
2016-07,0.5169162386530335
2016-08,0.770555029788423
2016-09,0.5942420893919199
2016-10,0.5191772457920049
2016-11,0.204020458769588
2016-12,0.1310947725182927
2017-01,0.2099034468897328
2017-02,0.1665366836564175
2017-03,0.1146424907908346
2017-04,0.1111340557574274
2017-05,0.1431240924959752
2017-06,0.1576116588817086
2017-07,0.3267848169190941
2017-08,0.5267464181159103
2017-09,0.5294698956104236
2017-10,0.429842977761622
2017-11,0.2366648219718943
2017-12,0.1185673994420778
2018-01,0.1149129692044087
2018-02,0.1557698507395189
2018-03,0.1029631885193393
2018-04,0.0987190021568905
2018-05,0.1076703666182974
2018-06,0.1492107766552506
2018-07,0.3565047446569541
2018-08,0.4598634813517164
2018-09,0.5080308136675096
2018-10,0.4139977958730793
2018-11,0.2870295697455444
2018-12,0.2353734597669287
2019-01,0.0962138420955846
2019-02,0.145998187085191
2019-03,0.0949726073253431
2019-04,0.1249068356297867
2019-05,0.1076087315877588
2019-06,0.3106919799336382
2019-07,0.4905592572698508
2019-08,0.7252610796618395
2019-09,0.4564281769456919
2019-10,0.2020194766788502
2019-11,0.2266262177509994
2019-12,0.1027237113622002
2020-01,0.127280606683948
2020-02,0.0897936881426113
2020-03,0.0982880282976861
2020-04,0.0766305238799253
2020-05,0.1576208270942817
2020-06,0.2689932924725029
2020-07,0.4237482433718418
2020-08,0.6335170902536816
2020-09,0.4140890116366951
2020-10,0.3737495193088077
2020-11,0.1498473190655949
2020-12,0.1345536585508984
2021-01,0.11446040762061155
2021-02,0.10253969885963297
2021-03,0.09543670887094846
2021-04,0.13279601449821407
2021-05,0.15862343487421998
