month,NBRT
1989-01,0.93037834653432
1989-02,0.9301813111261302
1989-03,0.9529863421349852
1989-04,0.9306189165087276
1989-05,0.9612560089942768
1989-06,0.9634899700550328
1989-07,0.979724383019504
1989-08,0.9869895236676156
1989-09,0.9838472382186116
1989-10,0.975403428027508
1989-11,0.9541893243245284
1989-12,0.9427252453892808
1990-02,0.9393231131569668
1990-03,0.9394761586089546
1990-05,0.9408047355892658
1990-06,0.9409886247000808
1990-07,0.9616572814762652
1990-08,0.973728206013553
1990-09,0.9810004941515496
1990-10,0.9739162993317324
1990-11,0.9557870548796928
1990-12,0.9395227347175245
1991-01,0.9440794597298658
1991-02,0.9333660918229114
1991-03,0.9402244212613488
1991-04,0.9522612364326272
1991-05,0.9505508927074028
1991-06,0.9681985883771836
1991-07,0.9778819498879744
1991-08,0.986722728702546
1991-09,0.9803112021725158
1991-10,0.9670278175411758
1991-11,0.9665482856443566
1991-12,0.9809353702452532
1992-01,0.952949815096229
1992-02,0.9499689039318552
1992-03,0.9358755559579968
1992-04,0.9512872239078782
1992-05,0.9668023780397168
1992-06,0.9715393361563688
1992-07,0.9794536489958616
1992-08,0.9819333024905612
1992-09,0.9828529348239244
1992-10,0.9784431922440752
1992-11,0.9735381256594894
1992-12,0.9598441105654656
1993-01,0.9572198954040072
1993-02,0.9646244987121576
1993-03,0.9502044778993354
1993-04,0.9442682089742432
1993-05,0.9623624329316331
1993-06,0.953462508859288
1993-07,0.9606356770948024
1993-08,0.9666699891498542
1993-09,0.979290906849627
1993-10,0.9734640424113824
1993-11,0.9509105847273084
1993-12,0.9528830684963588
1994-01,0.9452937113768426
1994-02,0.956687446852752
1994-03,0.9544570677718603
1994-04,0.9408326135868732
1994-05,0.9658062814378892
1994-06,0.9676294570740912
1994-07,0.9647483477599432
1994-08,0.974938543156442
1994-09,0.9749979607005428
1994-10,0.9650451312676848
1994-11,0.9410380726362484
1994-12,0.9452136960818488
1995-01,0.946238175365465
1995-02,0.93746800242811
1995-03,0.9394233251982704
1995-04,0.9508763547703912
1995-05,0.9522587859598012
1995-06,0.9726098387485174
1995-07,0.9794802709698308
1995-08,0.9839956523546516
1995-09,0.9832085910962466
1995-10,0.9740213927866002
1995-11,0.947993110621954
1995-12,0.9537301241221264
1996-01,0.9400421363367312
1996-02,0.9366859473130256
1996-03,0.94875994457246
1996-04,0.9391129858465932
1996-05,0.933095383703508
1996-06,0.9669617962254852
1996-07,0.9646328908641402
1996-08,0.9780247620109392
1996-09,0.9853136430267933
1996-10,0.9780258572442992
1996-11,0.9661921364895494
1996-12,0.9563829175806854
1997-01,0.9516480114394726
1997-02,0.9420692615225086
1997-03,0.9483073528183358
1997-05,0.9487346397351556
1997-07,0.9583399353400344
1997-08,0.9703567001517444
1997-09,0.9846877648363318
1997-10,0.9714548708400834
1997-11,0.9514034975996586
1997-12,0.946945889815516
1998-01,0.9518622887282326
1998-02,0.9429556102996433
1998-03,0.937873599941498
1998-04,0.9408667728107512
1998-05,0.941203105101134
1998-06,0.975289738870144
1998-07,0.9744040678033952
1998-08,0.9830506172899248
1998-09,0.984293537528856
1998-10,0.9700378764613554
1998-12,0.9422187692658288
1999-01,0.9360193336888
1999-02,0.9358807435463216
1999-03,0.9386963869359892
1999-04,0.94295199423431
1999-05,0.9458678940942314
1999-06,0.9561545229648412
1999-07,0.9755187344677848
1999-08,0.98424505951011
1999-09,0.9762304098835288
1999-10,0.9615894473194296
1999-11,0.94650338435252
1999-07,0.9755629840744384
1999-08,0.9844823111007456
1999-09,0.9813348857569264
1999-10,0.9675051623114268
1999-11,0.953774684046942
1999-12,0.9446194202575744
2000-01,0.9422226455018048
2000-02,0.9625512021380486
2000-03,0.960762070636281
2000-04,0.948814666532169
2000-05,0.9490311094305146
2000-06,0.970251015887962
2000-07,0.9788976382651344
2000-08,0.985853589771142
2000-09,0.9858052694577824
2000-10,0.9732952291357944
2000-11,0.958922399208592
2000-12,0.9517618276927462
2001-01,0.9475601254069131
2001-02,0.949245252048329
2001-03,0.9544589646778296
2001-04,0.9562506327680852
2001-05,0.9468589225329652
2001-06,0.9614583920371652
2001-07,0.976356746872026
2001-08,0.9823470062431348
2001-09,0.984695230708576
2001-10,0.9809611688493892
2001-11,0.9651162441082608
2001-12,0.9689271227244958
2002-01,0.946759638453866
2002-02,0.9515107567299544
2002-03,0.9520606181703436
2002-04,0.945855008993634
2002-05,0.9680500378060988
2002-06,0.94780408005452
2002-07,0.9701065706654968
2002-08,0.9753392923797528
2002-09,0.9744902014265951
2002-11,0.9470679422933376
2002-12,0.9470824564788464
2003-01,0.9369418113656136
2003-02,0.9545882968944792
2003-03,0.9318811325252992
2003-04,0.9357576293925158
2003-05,0.9647309997324932
2003-07,0.9779723131896532
2003-08,0.9855137847526504
2003-09,0.9789567940545976
2003-10,0.9776473424169017
2003-11,0.967564114498058
2003-12,0.97292574247103
2004-01,0.9458991098217312
2004-02,0.951199469228316
2004-03,0.9494632357268666
2004-04,0.946843285997222
2004-05,0.957619543936991
2004-06,0.9478424943463952
2004-07,0.9743423585244289
2004-08,0.975283987937948
2004-09,0.9810005998590428
2004-10,0.9722641955660332
2004-11,0.966212798253964
2004-12,0.9370141188787636
2005-01,0.9452695683824424
2005-02,0.9487387739083712
2005-03,0.9415707637643104
2005-04,0.9352358070343834
2005-05,0.9489854011372492
2005-06,0.9591061867466578
2005-07,0.9641067278381008
2005-08,0.9769031821222732
2005-09,0.9848728118922322
2005-10,0.977240497900547
2005-11,0.9590942178607365
2005-12,0.9580308431175392
2006-01,0.951676815175244
2006-02,0.943640365553308
2006-03,0.948714444661092
2006-04,0.9517369900427718
2006-05,0.9583127627400092
2006-06,0.961979838641078
2006-07,0.9656335058133688
2006-08,0.9754670405436324
2006-09,0.9657981925944809
2006-10,0.9552826733945334
2006-11,0.9447406143792518
2006-12,0.9367339323841826
2007-01,0.936227645706364
2007-02,0.9320986938031124
2007-03,0.9361156728357248
2007-04,0.9278553225298772
2007-05,0.9657026084681216
2007-06,0.9644124874323936
2007-07,0.9817125318187908
2007-08,0.982830824040604
2007-09,0.9787258614896172
2007-10,0.9691982762329526
2007-11,0.9367431451675202
2007-12,0.9376634644968056
2008-01,0.9336932727690654
2008-02,0.935177473708798
2008-03,0.9368071678848432
2008-04,0.9468833071373112
2008-05,0.9766189960670884
2008-06,0.9526561757102538
2008-07,0.974160114599522
2008-08,0.9837487992520728
2008-09,0.9847500836580708
2008-10,0.9629314445519634
2008-11,0.955290653109672
2008-12,0.9492085388206956
2009-01,0.9352326141863868
2009-02,0.9418319359983224
2009-03,0.9358540263891
2009-04,0.9373185989499666
2009-05,0.9540765459271116
2009-06,0.967124814825732
2009-07,0.9839846245966152
2009-08,0.984915803345744
2009-09,0.9806342740696802
2009-10,0.971942765887808
2009-11,0.956207030412787
2009-12,0.9398186087984493
2010-01,0.9381921860014376
2010-02,0.9410804766865092
2010-03,0.9401946223255409
2010-04,0.9621391810007354
2010-05,0.953402768947244
2010-06,0.9622989122912944
2010-07,0.9760670731954044
2010-08,0.9821027547593754
2010-09,0.9753831515144936
2010-10,0.984130070678221
2010-11,0.9637573408836508
2010-12,0.947133548512122
2011-01,0.9541551926669812
2011-02,0.9554693531538604
2011-03,0.94682476192712
2011-04,0.9568470794702552
2011-05,0.9577933354103584
2011-06,0.9678408844255062
2011-07,0.9705896257656976
2011-08,0.9810208155424912
2011-09,0.976168556579974
2011-10,0.9759656591990918
2011-11,0.9513200805731038
2011-12,0.9521570359553668
2012-01,0.9502490157250724
2012-02,0.9504406754699432
2012-03,0.953909403671194
2012-04,0.9526129351485196
2012-05,0.9475342958677332
2012-06,0.9579350624961596
2012-07,0.9716915159554368
2012-08,0.9757422703440112
2012-09,0.9817223622605722
2012-10,0.9682375994516093
2012-11,0.9506643163859572
2012-12,0.9433025373890076
2013-01,0.9508903078472029
2013-02,0.9462119423910788
2013-03,0.941301868207498
2013-04,0.95323649650177
2013-05,0.964871287581444
2013-06,0.9683694477995518
2013-07,0.9840399041880946
2013-08,0.9836795189716452
2013-09,0.9837090187586868
2013-10,0.9706597125924334
2013-11,0.962811061782924
2013-12,0.9479397734805328
2014-01,0.9411678146400946
2014-02,0.9491789684063724
2014-03,0.9584139769319702
2014-04,0.9475258755675954
2014-05,0.957726271078282
2014-06,0.9703271020441864
2014-07,0.981144591049914
2014-08,0.984474155913742
2014-09,0.9853971730140748
2014-10,0.968772447036302
2014-11,0.9591811173974006
2014-12,0.9504399550282232
2015-01,0.9531270599237924
2015-02,0.9523583785281884
2015-03,0.95317096664553
2015-04,0.95739382887338
2015-05,0.9612525332519892
2015-06,0.9654159693241782
2015-07,0.9814932869569176
2015-08,0.9823870770314354
2015-09,0.982957894486578
2015-10,0.965376821009062
2015-11,0.959633881479112
2015-12,0.9490830542242452
2016-01,0.9433014525298956
2016-02,0.944759984393634
2016-03,0.9479931895260564
2016-04,0.9700575964638732
2016-05,0.9460187602535584
2016-06,0.9695220156919522
2016-07,0.9823781973175524
2016-08,0.9889328441720908
2016-09,0.984670497601798
2016-10,0.9823695442511424
2016-11,0.975604449939097
2016-12,0.9679863291937382
2017-01,0.9658979875491702
2017-02,0.9704046988005824
2017-03,0.9574608714977926
2017-04,0.9548540492360904
2017-05,0.9446686456426634
2017-06,0.958443897299828
2017-07,0.9672402317946284
2017-08,0.978830589980386
2017-09,0.9795120464369234
2017-10,0.9726937184710462
2017-11,0.9654124231967876
2017-12,0.9349395012975124
2018-01,0.9477028221923056
2018-02,0.9405143998299498
2018-03,0.9495520334385594
2018-04,0.9368164797047304
2018-05,0.9510766369195024
2018-06,0.9623253801281988
2018-07,0.9644825973208464
2018-08,0.9796457124661434
2018-09,0.973933605321478
2018-10,0.965747024660113
2018-11,0.9537045861227408
2018-12,0.9534051282241864
2019-01,0.9309147662694366
2019-02,0.9387094094867998
2019-03,0.94150824757715
2019-04,0.9468833510924816
2019-05,0.9438898309473353
2019-06,0.960040796688449
2019-07,0.9773339589094489
2019-08,0.9868830320148326
2019-09,0.978088950124968
2019-10,0.9559508977332634
2019-11,0.9706018589227612
2019-12,0.9427117640264768
2020-01,0.9454911718044304
2020-02,0.9507588456799032
2020-03,0.942325146560118
2020-04,0.9587660948004522
2020-05,0.964092128852335
2020-06,0.9670660519621558
2020-07,0.9780556557781086
2020-08,0.98449398373349
2020-09,0.9820140102977222
2020-10,0.9803851964239444
2020-11,0.9521898473237728
2020-12,0.952459376557648
2021-01,0.9395728948418771
2021-02,0.9551536111512163
2021-03,0.944099762497882
2021-04,0.951890777157543
2021-05,0.9596612692510039
